contig_name,idx, prediction
DTR_879017,0_845,Siphoviridae
DTR_879024,0_846,Siphoviridae
DTR_879035,0_847,Podoviridae
DTR_879044,0_848,Myoviridae
DTR_879048,0_850,Siphoviridae
DTR_879151,0_852,Siphoviridae
DTR_879161,0_853,Siphoviridae
DTR_879199,0_855,Siphoviridae
DTR_879247,0_856,Siphoviridae
DTR_879260,0_857,Siphoviridae
DTR_879268,0_858,Herelleviridae
DTR_879269,0_859,Podoviridae
DTR_879270,0_860,Siphoviridae
DTR_879272,0_861,Myoviridae
DTR_879275,0_862,Podoviridae
DTR_879276,0_863,Siphoviridae
DTR_879282,0_864,Siphoviridae
DTR_879290,0_865,Autographiviridae
DTR_879321,0_866,Myoviridae
DTR_879330,0_867,Myoviridae
DTR_879331,0_868,Siphoviridae
DTR_879337,0_869,Herelleviridae
DTR_879338,0_870,Autographiviridae
DTR_879392,0_871,Podoviridae
DTR_879414,0_872,Siphoviridae
DTR_879435,0_873,Siphoviridae
DTR_879455,0_875,Siphoviridae
DTR_879461,0_876,Siphoviridae
DTR_879462,0_877,Siphoviridae
DTR_879467,0_878,Siphoviridae
DTR_879608,0_881,Siphoviridae
DTR_879615,0_882,Myoviridae
DTR_879642,0_883,Myoviridae
DTR_879668,0_884,Siphoviridae
DTR_879675,0_885,Myoviridae
DTR_879684,0_886,Siphoviridae
DTR_879690,0_887,Podoviridae
DTR_879691,0_888,Siphoviridae
DTR_879731,0_889,Myoviridae
DTR_879741,0_890,Siphoviridae
DTR_879745,0_891,Siphoviridae
DTR_879934,0_893,Siphoviridae
DTR_880128,0_894,Siphoviridae
DTR_880130,0_895,Siphoviridae
DTR_880134,0_896,Myoviridae
DTR_880137,0_897,Myoviridae
DTR_880138,0_898,Siphoviridae
DTR_880140,0_900,Siphoviridae
DTR_880261,0_901,Siphoviridae
DTR_880268,0_902,Podoviridae
DTR_880270,0_903,Podoviridae
DTR_880275,0_904,Myoviridae
DTR_880276,0_905,Siphoviridae
DTR_880277,0_906,Myoviridae
DTR_880280,0_907,Siphoviridae
DTR_880302,0_908,Siphoviridae
DTR_880310,0_909,Myoviridae
DTR_880311,0_910,Myoviridae
DTR_880316,0_911,Myoviridae
DTR_880317,0_912,Siphoviridae
DTR_880318,0_913,Podoviridae
DTR_880321,0_914,Siphoviridae
DTR_880322,0_915,Siphoviridae
DTR_880323,0_916,Podoviridae
DTR_880432,0_917,Podoviridae
DTR_880469,0_918,Siphoviridae
DTR_880498,0_919,Siphoviridae
DTR_880542,0_920,Siphoviridae
DTR_880546,0_921,Siphoviridae
DTR_880554,0_922,Siphoviridae
DTR_880568,0_924,Myoviridae
DTR_880575,0_925,Siphoviridae
DTR_880577,0_926,Podoviridae
DTR_880585,0_927,Siphoviridae
DTR_880599,0_928,Siphoviridae
DTR_880623,0_930,Siphoviridae
DTR_880694,0_931,Myoviridae
DTR_880784,0_935,Myoviridae
DTR_881048,0_936,Siphoviridae
DTR_881124,0_937,Siphoviridae
DTR_881396,0_939,Podoviridae
DTR_881502,0_941,Siphoviridae
DTR_881561,0_942,Myoviridae
DTR_881688,0_944,Siphoviridae
DTR_881699,0_946,Siphoviridae
DTR_881722,0_947,Siphoviridae
DTR_881732,0_948,Siphoviridae
DTR_881734,0_949,Siphoviridae
DTR_881741,0_950,Podoviridae
DTR_881742,0_951,Siphoviridae
DTR_881750,0_952,Siphoviridae
DTR_881753,0_953,Siphoviridae
DTR_881763,0_954,Siphoviridae
DTR_881773,0_955,Siphoviridae
DTR_881778,0_956,Siphoviridae
DTR_881792,0_957,Myoviridae
DTR_881793,0_958,Siphoviridae
DTR_881855,0_959,Myoviridae
DTR_881857,0_960,Myoviridae
DTR_881858,0_961,Myoviridae
DTR_881859,0_962,Myoviridae
DTR_881862,0_963,Siphoviridae
DTR_881890,0_964,Siphoviridae
DTR_881900,0_965,Siphoviridae
DTR_881902,0_966,Siphoviridae
DTR_881940,0_967,Siphoviridae
DTR_881944,0_968,Siphoviridae
DTR_881945,0_969,Siphoviridae
DTR_881949,0_970,Siphoviridae
DTR_881954,0_971,Siphoviridae
DTR_881964,0_972,Myoviridae
DTR_881966,0_973,Siphoviridae
DTR_881969,0_974,Siphoviridae
DTR_881991,0_975,Drexlerviridae
DTR_882001,0_976,Siphoviridae
DTR_882037,0_977,Siphoviridae
DTR_882054,0_978,Siphoviridae
DTR_882083,0_979,Siphoviridae
DTR_882084,0_980,Myoviridae
DTR_882085,0_981,Drexlerviridae
DTR_882086,0_982,Siphoviridae
DTR_882135,0_983,Siphoviridae
DTR_882141,0_984,Podoviridae
DTR_882143,0_985,Siphoviridae
DTR_882166,0_986,Siphoviridae
DTR_882170,0_987,Siphoviridae
DTR_882171,0_988,Siphoviridae
DTR_882174,0_989,Myoviridae
DTR_882177,0_990,Siphoviridae
DTR_882210,0_991,Podoviridae
DTR_882218,0_992,Siphoviridae
DTR_882219,0_993,Siphoviridae
DTR_882267,0_995,Myoviridae
DTR_882269,0_996,Myoviridae
DTR_882270,0_997,Siphoviridae
DTR_882279,0_998,Siphoviridae
DTR_882294,0_999,Myoviridae
